-1.881503308409915093e-03,-1.561787693265504493e-03,-1.206250787422927066e-03,-7.891445267932321699e-04,-3.369787073064382300e-04,1.521331326025260344e-04,6.800095623825281070e-04,1.233976804962865154e-03,1.826624316192751885e-03,2.459962161425065155e-03,3.136061339362866685e-03,3.858095236733897430e-03,4.627620616925416826e-03,5.477834777419233157e-03,6.451401340098579344e-03,7.480346163497810473e-03,8.526803451864786373e-03,9.578095478297118937e-03,1.060386902195770316e-02,1.157972197918720816e-02,1.249661925407929974e-02,1.338337659627807270e-02,1.422766405798062302e-02,1.496074920239255299e-02,1.555902876316161629e-02,1.602862507038566725e-02,1.627021010240282603e-02,1.630775644420022832e-02,1.611873003132135648e-02,1.568514877077904421e-02,1.540244983776376496e-02,1.488732439360945792e-02,1.408229008055436604e-02,1.337788124716227968e-02,1.256846692106440913e-02,1.190391070077864363e-02,1.118970178673572673e-02,1.038858534291162497e-02,9.735026355927382108e-03,9.120250006238136628e-03,8.601449785841281531e-03,8.220505634403374798e-03,7.880368688287980872e-03,7.578872378831048515e-03,7.346713049136643046e-03,7.169934093420281263e-03,7.021861443520722654e-03,6.897827252805106314e-03,6.796322276042480147e-03,6.711398650453781478e-03
-2.224559388961671550e-03,-1.905033957608055989e-03,-1.549708230923345668e-03,-1.132800772297541669e-03,-6.808937656765450767e-04,-1.920241271671068990e-04,3.355596671125999470e-04,8.892185667642440398e-04,1.481558669799855777e-03,2.114530409072398233e-03,2.790245910064492307e-03,3.511837250032424744e-03,4.280935917902246000e-03,5.130659364281418486e-03,6.103730213601874822e-03,7.132152359161661459e-03,8.178074826055398150e-03,9.228807311665910423e-03,1.025404680676651747e-02,1.122931990558181936e-02,1.214570392917811714e-02,1.303194474336158426e-02,1.387578359955919660e-02,1.460845031397517077e-02,1.520641316749932366e-02,1.567576949741199960e-02,1.591720937896209595e-02,1.595469824135279172e-02,1.576577507508647447e-02,1.533230130604456426e-02,1.504986109721453968e-02,1.453502946777950056e-02,1.373037931339058521e-02,1.302638610026620423e-02,1.221738375161204870e-02,1.155333638678449244e-02,1.083948729733114937e-02,1.003869072330223870e-02,9.385630846652167486e-03,8.771078304841892909e-03,8.252493726697646137e-03,7.871839041115125460e-03,7.531876271152796246e-03,7.230692362634294490e-03,6.998486483000541415e-03,6.821665291941080879e-03,6.674034766177794516e-03,6.550211259771643660e-03,6.448639517026064256e-03,6.363585912451621800e-03
-2.599818152455184161e-03,-2.280483113680847104e-03,-1.925368644580567092e-03,-1.508701291783595862e-03,-1.057035999800819397e-03,-5.684438898939639297e-04,-4.115963263042014673e-05,5.121626687911220175e-04,1.104109062090276750e-03,1.736695309507816634e-03,2.411986507088702703e-03,3.133111058018236538e-03,3.901701581195113778e-03,4.750935217278183693e-03,5.723439003382185461e-03,6.751301150055124059e-03,7.796628847111827625e-03,8.846788461596458500e-03,9.871387915311377603e-03,1.084605766372005210e-02,1.176185250416060014e-02,1.264755047038174790e-02,1.349087124196241862e-02,1.422313967282779965e-02,1.482075222865586461e-02,1.528983244904042089e-02,1.553110381233780216e-02,1.556854742728597599e-02,1.537963071686404733e-02,1.494636639703527878e-02,1.466418381274681333e-02,1.414974074375543837e-02,1.334548773015503328e-02,1.264191492976739911e-02,1.183343509434197499e-02,1.116981794719089371e-02,1.045642681304662959e-02,9.656093805302714411e-03,9.003373110245278463e-03,8.389178688637911191e-03,7.870873727155567115e-03,7.490358043243296876e-03,7.150656795828898467e-03,6.849705376162787754e-03,6.617741981987581429e-03,6.440973173056438981e-03,6.292948158943051026e-03,6.170596143886216724e-03,6.068029541186251152e-03,5.982963401638033592e-03
-3.009848063642895505e-03,-2.690735342960477814e-03,-2.335850995738007231e-03,-1.919443021958285077e-03,-1.468080422021438925e-03,-9.797893696471030815e-04,-4.528603893058381338e-04,1.001181943394911881e-04,6.916659179598706048e-04,1.323813555190727015e-03,1.998628493891425276e-03,2.719254946351800251e-03,3.487349527648198836e-03,4.335994736850349099e-03,5.307921189575088433e-03,6.335150769259273798e-03,7.379845455954586915e-03,8.429294273521145339e-03,9.453254101261920200e-03,1.042727753095829858e-02,1.134241695442286119e-02,1.222751043464286383e-02,1.307029507546111219e-02,1.380206722530468756e-02,1.439928410513001758e-02,1.486807963694952196e-02,1.510918162761318989e-02,1.514657877441567997e-02,1.495775925344481651e-02,1.452464462001319852e-02,1.424275900447705134e-02,1.372866638607140796e-02,1.292487767756066858e-02,1.222184503401834571e-02,1.141380052404098421e-02,1.075069352235310215e-02,1.003783683592894202e-02,9.237847549655727603e-03,8.585553273630794346e-03,7.971781276467112057e-03,7.453818993175754387e-03,7.073668344494080801e-03,6.734111681964138028e-03,6.433456707893155276e-03,6.201369526816465430e-03,6.024682966935227153e-03,5.876943450259192701e-03,5.753587915489573150e-03,5.651926099385024341e-03,5.567485521361187351e-03
-3.457397987486560478e-03,-3.138527103446501695e-03,-2.783907557070375034e-03,-2.367794448757580897e-03,-1.916704353041695681e-03,-1.428774520017946949e-03,-9.022000115436520223e-04,-3.496371090639218207e-04,2.414933433771459311e-04,8.731679668850726543e-04,1.547474682925984281e-03,2.267568256790386885e-03,3.035060704528406983e-03,3.883084149874661915e-03,4.854369714563147239e-03,5.880927114927730730e-03,6.924899948329029005e-03,7.973663989517031439e-03,8.996878178888162783e-03,9.970174242505082038e-03,1.088461199398997256e-02,1.176903418488726635e-02,1.261121127721720817e-02,1.334245750331352134e-02,1.393925393389198499e-02,1.440774119685460548e-02,1.464865844683073924e-02,1.468598565474881802e-02,1.449722962865867756e-02,1.406432278103541059e-02,1.378274910063173771e-02,1.326909259816702255e-02,1.246576858412838315e-02,1.176324467501971109e-02,1.095580015480954530e-02,1.029333559803008620e-02,9.580946410947092234e-03,8.781581347685002426e-03,8.129607973761016765e-03,7.516294725719613497e-03,6.998541588944484811e-03,6.618610600400184028e-03,6.279410444592727243e-03,5.978759846180400211e-03,5.746957429336343841e-03,5.570606998271124266e-03,5.423097353897454731e-03,5.299795875551162327e-03,5.198073040655859858e-03,5.113159362580712783e-03
-3.945231649495076209e-03,-3.626624764441364109e-03,-3.272270281694260232e-03,-2.856458421025992803e-03,-2.405712754957824943e-03,-1.918149973137471065e-03,-1.391962718990701455e-03,-8.398414554910863883e-04,-2.491814359194806459e-04,3.819680473645394817e-04,1.055727006136187489e-03,1.775203009315122829e-03,2.542082235629722527e-03,3.389449899355412299e-03,4.359981120233898978e-03,5.385816073487582206e-03,6.429043955628896065e-03,7.477006901324466034e-03,8.499426140195179280e-03,9.471883019701938383e-03,1.038555917515521752e-02,1.126930165585584946e-02,1.211083463529640317e-02,1.284149724577805275e-02,1.343784168426037998e-02,1.390599466122702937e-02,1.414669353396899067e-02,1.418395053452781163e-02,1.399528183737255328e-02,1.356255874010460841e-02,1.328138794782038508e-02,1.276816685915055719e-02,1.196540172201933892e-02,1.126343191319366215e-02,1.045657530570703875e-02,9.794753375438537690e-03,9.082942236998580582e-03,8.284235325204144032e-03,7.632658921829834318e-03,7.019675941236654115e-03,6.502582103382523702e-03,6.122986728020073446e-03,5.783840858922393441e-03,5.483166553533837945e-03,5.251870012162762613e-03,5.075940272104561245e-03,4.928449809450301602e-03,4.805158128557448886e-03,4.703302324937351682e-03,4.618449558509701326e-03
-4.476046709373804507e-03,-4.157716433503305838e-03,-3.803668028690173133e-03,-3.388180210172776936e-03,-2.937845732404556834e-03,-2.450660814563016768e-03,-1.924910171343882821e-03,-1.373259806424550339e-03,-7.831337456744745171e-04,-1.525261816056160396e-04,5.206305047476973138e-04,1.239498095017946104e-03,2.005646138233680830e-03,2.852256071962933938e-03,3.822053560909867767e-03,4.847070321260439456e-03,5.889441989584244877e-03,6.936543756267883262e-03,7.958119450273864678e-03,8.929770003017537677e-03,9.842596257234754661e-03,1.072551596085071640e-02,1.156632586949163204e-02,1.229639121719934385e-02,1.289221789695394957e-02,1.335998815012626358e-02,1.360046919503526443e-02,1.363766634532918853e-02,1.344909006429555361e-02,1.301662630239922187e-02,1.273577705709991702e-02,1.222309825544099990e-02,1.142085608365035233e-02,1.071958267816045841e-02,9.913405928033374240e-03,9.252155264897532483e-03,8.541033093074341595e-03,7.742803247779847346e-03,7.091905886472643465e-03,6.479402242021053797e-03,5.962584007684908205e-03,5.583408200991075120e-03,5.244492782652723784e-03,4.944135270974882833e-03,4.713065511929025002e-03,4.536881743128958963e-03,4.389566832946965869e-03,4.266511613736078193e-03,4.164991830764421497e-03,4.080375728322322391e-03
-5.052500086303505708e-03,-4.734441070404744357e-03,-4.380747751358462366e-03,-3.965627378443791276e-03,-3.515674829611349118e-03,-3.028923009285004395e-03,-2.503655099557030618e-03,-1.952519389325911353e-03,-1.362942693952696321e-03,-7.329522681463672374e-04,-6.044812350399877049e-05,6.576659442530584333e-04,1.423107502411466224e-03,2.268916296797937084e-03,3.237894534674602177e-03,4.262006167403081455e-03,5.303470748269726795e-03,6.349670759369780565e-03,7.370268443931838470e-03,8.340971039552643254e-03,9.252902131126828494e-03,1.013497805221239695e-02,1.097503163097106674e-02,1.170439929074251068e-02,1.229968697671626754e-02,1.276704668993827382e-02,1.300730019325176470e-02,1.304441606274184262e-02,1.285595384836790527e-02,1.242368581456741207e-02,1.214331178264052395e-02,1.163113205395882414e-02,1.082953070308561618e-02,1.012896903460515884e-02,9.323449597394055377e-03,8.662981120142977318e-03,7.952538736671272909e-03,7.154944069859186032e-03,6.504653816361523518e-03,5.892729741669779607e-03,5.376354775429391560e-03,4.997439921736299487e-03,4.658922748109693354e-03,4.359039796357634666e-03,4.127756645004122815e-03,3.952102166964675464e-03,3.804799056209582763e-03,3.681645263484867488e-03,3.580043251153920345e-03,3.496140543875563955e-03
-5.676935520085969224e-03,-5.359231878763777782e-03,-5.005884003314617185e-03,-4.591179760051798328e-03,-4.141632960771357563e-03,-3.655370422334651426e-03,-3.130611147412686816e-03,-2.580032141050499737e-03,-1.991078464937805995e-03,-1.361736370870446442e-03,-6.899472291129580973e-04,2.742961185552115846e-05,7.920279535128938028e-04,1.636983728997133333e-03,2.605031460192507205e-03,3.628222448545200072e-03,4.668692025583063773e-03,5.713862383411458072e-03,6.733460759353920161e-03,7.703135100554522885e-03,8.614082531467505757e-03,9.495254031259749844e-03,1.033446065553619841e-02,1.106309276257076701e-02,1.165776677908538644e-02,1.212471500326497975e-02,1.236467596405362891e-02,1.240172544105593716e-02,1.221330199852427127e-02,1.178143063264024126e-02,1.150146149747264049e-02,1.098984094917347838e-02,1.018893397883503631e-02,9.489072373199798627e-03,8.684374084116141049e-03,8.024719433486262113e-03,7.315009245114938684e-03,6.518117985838996729e-03,5.868488117801589493e-03,5.257025921838605689e-03,4.741189511968594943e-03,4.362737283913879598e-03,4.024511158294129254e-03,3.724684950151327650e-03,3.494037734443507064e-03,3.318186473981514506e-03,3.171352457823350089e-03,3.048647740475223487e-03,2.947149202773319439e-03,2.862585500615369861e-03
-6.351426145306063482e-03,-6.034070596089001828e-03,-5.681111143245620200e-03,-5.266839371788132121e-03,-4.817749139970821035e-03,-4.332008910190280823e-03,-3.807802207119165023e-03,-3.257833792600041932e-03,-2.669522050864571797e-03,-2.040903642843487804e-03,-1.369869351449182161e-03,-6.533270927693735509e-04,1.103794606443386946e-04,9.543988196780316862e-04,1.921512743315494879e-03,2.943617340462989333e-03,3.983035625285465120e-03,5.027132129502207697e-03,6.045611093311031858e-03,7.014197908054425716e-03,7.924090803378729814e-03,8.804243576282644659e-03,9.642524537740145354e-03,1.037038825300126352e-02,1.096441607888030446e-02,1.143088489939148023e-02,1.167055816759231604e-02,1.170751514381968179e-02,1.151922718234013598e-02,1.108761578864474705e-02,1.080809594634807823e-02,1.029714333364160558e-02,9.496961612541821030e-03,8.797905024612445724e-03,7.994088340045057972e-03,7.335220187511769935e-03,6.626381285330805622e-03,5.830266078781106386e-03,5.181161414648070319e-03,4.570430235792245430e-03,4.054967729697848619e-03,3.677148518080580481e-03,3.339331233825397049e-03,3.039740859818944319e-03,2.809145656049529677e-03,2.633883540744977499e-03,2.486742619949588312e-03,2.364032451277114054e-03,2.262887273979538160e-03,2.178700857596875019e-03
-7.077365464211986083e-03,-6.760406506973694850e-03,-6.407871137674652808e-03,-5.994052312358374990e-03,-5.545480806588963356e-03,-5.060271805416269135e-03,-4.536670568148534755e-03,-3.987350705556272877e-03,-3.399739432839209066e-03,-2.771886695203455014e-03,-2.101686843487500511e-03,-1.386038859275858176e-03,-6.232701001813399904e-04,2.197390327329970766e-04,1.185749506627988307e-03,2.206751581425455376e-03,3.245051883063738984e-03,4.287941661027659668e-03,5.305244355684746171e-03,6.272661930374913083e-03,7.181389508153571133e-03,8.060480173799658768e-03,8.897769346245375938e-03,9.624763011598841400e-03,1.021812181194498535e-02,1.068407506412907999e-02,1.092346030746096930e-02,1.096029128413934274e-02,1.077213239622301470e-02,1.034083142157544120e-02,1.006186362030183148e-02,9.551569157515699474e-03,8.752174953406932981e-03,8.054020091080372687e-03,7.251063669361759029e-03,6.593140724509624975e-03,5.885177826193565935e-03,5.089840991267915830e-03,4.441626627014264028e-03,3.831504601947849972e-03,3.316554788706647505e-03,2.939029267493533954e-03,2.601729455979371122e-03,2.302748205184758801e-03,2.072154999284011104e-03,1.897280183855820212e-03,1.750099325513859976e-03,1.628115033389899644e-03,1.526742394932006138e-03,1.442324151189566762e-03
-7.855387933605293901e-03,-7.538855995786702784e-03,-7.186753540548678452e-03,-6.773447704292718911e-03,-6.325413664827443314e-03,-5.840770243655004496e-03,-5.317831046524492018e-03,-4.769204734476019912e-03,-4.182380748250716894e-03,-3.555323323452944974e-03,-2.886036088503514223e-03,-2.171351974519679547e-03,-1.409595922796074178e-03,-5.676668824462204619e-04,3.971914802676224099e-04,1.417034481221876759e-03,2.454087893381974063e-03,3.495716602118325526e-03,4.511728537127645752e-03,5.477871226950863093e-03,6.385369112285983577e-03,7.263327187766268657e-03,8.099569348682085848e-03,8.825647210840826401e-03,9.418228380855559606e-03,9.883628557564598863e-03,1.012268492638495991e-02,1.015942164255044522e-02,9.971388334477443438e-03,9.540415864547881208e-03,9.262047883211926153e-03,8.752478907015774287e-03,7.953919562737448920e-03,7.256708143204082875e-03,6.454702540396278602e-03,5.797737908570858162e-03,5.090757054787689584e-03,4.296286443896170544e-03,3.648817107752007349e-03,3.039350335729045383e-03,2.524973549679955867e-03,2.148049473948349282e-03,1.810860744352347411e-03,1.512425055948893055e-03,1.282344166578505262e-03,1.107145998466060183e-03,9.607893493923698328e-04,8.383367164849455560e-04,7.373956648902262739e-04,6.533400858433572461e-04
-8.685012203932931940e-03,-8.368895791255034911e-03,-8.017301551504632876e-03,-7.604479796267897031e-03,-7.157033558377308945e-03,-6.673044492468867273e-03,-6.150778416527655224e-03,-5.602910500546539989e-03,-5.016885162372773654e-03,-4.390742093979399345e-03,-3.722388014795315666e-03,-3.008702236905139854e-03,-2.248058597844260036e-03,-1.407309932650268247e-03,-4.436441335952725227e-04,5.749256986372328114e-04,1.610649579884330246e-03,2.650942496093327758e-03,3.665571249104080526e-03,4.630351275501742511e-03,5.536544921715829543e-03,6.413245892846156093e-03,7.248358162346936126e-03,7.973457936619547312e-03,8.565269533272312080e-03,9.030069724466826750e-03,9.268757223007070140e-03,9.305380993362264222e-03,9.117487632213915408e-03,8.686891316759247708e-03,8.409095431099597104e-03,7.900301638402485588e-03,7.102625992920261200e-03,6.406456794534862859e-03,5.605468798522578525e-03,4.949618454551754122e-03,4.243614022375071133e-03,3.450140950125302197e-03,2.803462593181261977e-03,2.194710474193350275e-03,1.681028401323688033e-03,1.304492911299219441e-03,9.681867422682378715e-04,6.698898197765684693e-04,4.399200538722080754e-04,2.654321874338880878e-04,1.190614097044680962e-04,-3.237792179390477371e-06,-1.036059517148768235e-04,-1.885063624956793483e-04
-9.564188722340742285e-03,-9.248575015464239463e-03,-8.897501954806014135e-03,-8.485242915384300089e-03,-8.038427632945788562e-03,-7.555087415118344474e-03,-7.033552021689758703e-03,-6.486495952952221582e-03,-5.901331238201691989e-03,-5.276102011936848607e-03,-4.608775051966353814e-03,-3.896189066610219933e-03,-3.136709332128219570e-03,-2.297184873930678984e-03,-1.334805583250531528e-03,-3.176040412560201154e-04,7.167115787483256065e-04,1.755557240319240890e-03,2.768759310642541615e-03,3.732099774374001994e-03,4.636902339228485617e-03,5.512266912918953148e-03,6.346172573670870974e-03,7.070236043832016717e-03,7.661170965902082408e-03,8.125359902523143427e-03,8.363653719513017282e-03,8.400174962838912601e-03,8.212366005541862565e-03,7.782175447158590220e-03,7.505039864283455375e-03,6.997086056887840376e-03,6.200395144982021219e-03,5.505244074043484301e-03,4.705412606951982560e-03,4.050678490436309016e-03,3.345734387872064709e-03,2.553193324678538437e-03,1.907413265655071672e-03,1.299519714114363411e-03,7.865411891374749723e-04,4.109113721500599241e-04,7.466879240025917541e-05,-2.234131686947947568e-04,-4.527807427816016458e-04,-6.272662555068884548e-04,-7.732436873662242244e-04,-8.954721974246039216e-04,-9.960240835776435885e-04,-1.079153907727986757e-03
-1.048919240322160502e-02,-1.017407179161969842e-02,-9.823519467966250127e-03,-9.411888253381500008e-03,-8.965703162839101792e-03,-8.483091424555895543e-03,-7.962328421501699283e-03,-7.416102510818116042e-03,-6.831869852315558371e-03,-6.207652229513444843e-03,-5.541375233952916361e-03,-4.829911741453835929e-03,-4.071683353777426177e-03,-3.233446845045816372e-03,-2.272444614121213718e-03,-1.256672634187339056e-03,-2.238453309898839341e-04,8.134828812178193386e-04,1.825122043503711686e-03,2.786973048133683552e-03,3.690204022219866885e-03,4.564238314973032874e-03,5.396886462183745313e-03,6.119829762557262368e-03,6.709868908125550362e-03,7.173412434153656272e-03,7.411302574806749761e-03,7.447670532461187105e-03,7.260053810331731222e-03,6.830237950893375612e-03,6.553815391122676075e-03,6.046730289747471836e-03,5.251017888252614008e-03,4.557017907384390727e-03,3.758376609058983273e-03,3.104794057285657684e-03,2.400992692255954613e-03,1.609453812168848072e-03,9.646917703833830056e-04,3.576608689019877829e-04,-1.546577307851167398e-04,-5.298810371068315549e-04,-8.654396016755542881e-04,-1.162948968041299051e-03,-1.391750402115670814e-03,-1.566103286617919399e-03,-1.712147689715054835e-03,-1.833946816607170049e-03,-1.934638429193741554e-03,-2.017953714650334851e-03
-1.145387761585047078e-02,-1.113926685521348173e-02,-1.078929885334271692e-02,-1.037825685712154972e-02,-9.932750410053217682e-03,-9.450891134838738591e-03,-8.930944259216637426e-03,-8.385605916609636251e-03,-7.802327415049980022e-03,-7.179159086913159023e-03,-6.514021245628305069e-03,-5.803773346940402540e-03,-5.046809250510867449e-03,-4.209954020027132857e-03,-3.250407474876224143e-03,-2.236122930375935691e-03,-1.204839389496276678e-03,-1.691345746934626152e-04,8.409006680382426734e-04,1.801109701510311602e-03,2.702862888743412951e-03,3.575403274777962971e-03,4.406721961876145302e-03,5.128499435553466462e-03,5.717599847806048748e-03,6.180421904122672741e-03,6.417898754913969016e-03,6.454147719451967108e-03,6.266676441467125547e-03,5.837273638692530749e-03,5.561544534881432411e-03,5.055404461283753703e-03,4.260746530273621172e-03,3.567925022868245061e-03,2.770534962911963550e-03,2.118194308904116589e-03,1.415577677666243327e-03,6.251648419682042431e-04,-1.860670938418621027e-05,-6.247784976215106081e-04,-1.136293198151304201e-03,-1.510795073929141127e-03,-1.845796834340733897e-03,-2.142897298502960575e-03,-2.371692371774043739e-03,-2.545454371123746264e-03,-2.691301301229226135e-03,-2.812993202672759395e-03,-2.913118505052833453e-03,-2.996772647152083635e-03
