-5.048247319122026178e-02,-5.001587277446790936e-02,-4.914929321770378223e-02,-4.786169407441542845e-02,-4.580897274907909378e-02,-4.275687483171304593e-02,-3.841864389784315631e-02,-3.274922411499199548e-02,-2.589943708294288952e-02,-1.824102744079390132e-02,-9.981641915488538574e-03,-8.759202580213899282e-04,7.106744482116034503e-03,7.715896120078724607e-03,-3.259259158926219868e-03,-4.050071910965825049e-03,-3.128548621500226810e-03,-2.913396891769748712e-03,3.620572994402666833e-02,-1.192166865783375086e-02,7.513478452461559709e-02,-3.792195144901477910e-03,-5.338393485225379279e-03,-9.101170554331928023e-03,-1.483544013000191036e-02
-5.048254205606603900e-02,-5.001590432147811488e-02,-4.914921987537872877e-02,-4.786172064383880514e-02,-4.580898841803149324e-02,-4.275689362724364312e-02,-3.841865718199391488e-02,-3.274922834492462187e-02,-2.589937111457984997e-02,-1.824103889169672796e-02,-9.981657574141223829e-03,-8.759152232064471456e-04,7.106744202471771028e-03,7.715895888859236607e-03,-3.259260270415476404e-03,-4.050076940482517061e-03,-3.128549962214721963e-03,-2.913397975375042748e-03,3.609026869362706030e-02,-1.298327134198711333e-02,7.823260137227819322e-02,-3.165324824299498192e-03,-4.294522824633140688e-03,-8.402857235804472857e-03,-1.561745704734298669e-02
-5.048262960143615197e-02,-5.001603191395576076e-02,-4.914922677471969537e-02,-4.786177389825874151e-02,-4.580902469015866313e-02,-4.275692388014946943e-02,-3.841868303393680684e-02,-3.274924529281930674e-02,-2.589937760630891747e-02,-1.824106794746736121e-02,-9.981661858225555906e-03,-8.759400508219884014e-04,7.106743752615507677e-03,7.715895516193072186e-03,-3.259260325089785755e-03,-4.050072580468122400e-03,-3.128546032696677675e-03,-2.913397194136058219e-03,3.594332393757997818e-02,-1.461380075820408776e-02,-2.246026437497161687e-03,-1.844655705141451472e-03,-2.345714259563247677e-03,-7.679950918341282851e-03,-1.856251635221273233e-02
-5.048267677583249263e-02,-5.001603187012940155e-02,-4.914929282782423692e-02,-4.786183770465464449e-02,-4.580910022352280286e-02,-4.275697246241297322e-02,-3.841870090384938430e-02,-3.274926747745943167e-02,-2.589938900058101970e-02,-1.824103479740377814e-02,-9.981637373227526810e-03,-8.759268360705396933e-04,7.106743031055651541e-03,7.715894916200816654e-03,-3.259260389552243262e-03,-4.050081960745410825e-03,-3.128614732181245368e-03,-2.913382126575814451e-03,3.575624384170015407e-02,-1.709946925015430955e-02,-1.532145669434115294e-03,4.969066498377250557e-04,3.622696485614307674e-04,-9.432708614348729592e-03,-2.837834169176050095e-02
-5.048286826938728350e-02,-5.001615574655766949e-02,-4.914947497717814251e-02,-4.786195822237786918e-02,-4.580916140430266875e-02,-4.275705018890314790e-02,-3.841876859903466113e-02,-3.274928509036607871e-02,-2.589944381722984051e-02,-1.824107318782714968e-02,-9.981665952562513919e-03,-8.759378607639645804e-04,7.106741878664979938e-03,7.715893951830032904e-03,-3.259260491330362615e-03,-4.050080425924518050e-03,-3.128532432700170673e-03,-2.913372493225008589e-03,3.551846203393325269e-02,-2.070609657040925131e-02,-1.413664980837170404e-04,4.155719323934436993e-03,1.841782445764250740e-03,-2.009900091470022757e-02,-4.910480633938392458e-02
-5.048302440097805072e-02,-5.001637960593230403e-02,-4.914964460290010412e-02,-4.786207985896644840e-02,-4.580935039510380946e-02,-4.275717379291479880e-02,-3.841889572425874477e-02,-3.274935985442462005e-02,-2.589949248477054974e-02,-1.824108850242212032e-02,-9.981681199008574437e-03,-8.759224697965084516e-04,7.106740051399329516e-03,7.715892406846425709e-03,-3.259257890129330267e-03,-4.050084034648571141e-03,-3.128546999315351667e-03,-2.913348235223312249e-03,3.521734497800479285e-02,-2.573377629440994074e-02,2.207050227231732893e-03,8.774981613405952174e-03,-5.117255810135512735e-03,-4.451654836037058360e-02,-7.867401655988026654e-02
-5.048338475885230658e-02,-5.001665830306665367e-02,-4.915001267966099402e-02,-4.786240366910865518e-02,-4.580959800495829765e-02,-4.275736842983586528e-02,-3.841907813009007300e-02,-3.274944866972822471e-02,-2.589953037861136842e-02,-1.824110795052878015e-02,-9.981691180546127529e-03,-8.759499275727612201e-04,7.106737187871203960e-03,7.715889944717658350e-03,-3.259260917919126928e-03,-4.050081918226156215e-03,-3.128556696158924129e-03,-2.913312322129391237e-03,3.483900941282933733e-02,-3.249689249874914559e-02,5.732798376032044799e-03,1.027654270137645653e-02,-2.956773435222306498e-02,-7.983196018138789818e-02,-1.200906437053391174e-01
-5.048394794596129664e-02,-5.001722225727820575e-02,-4.915053081306774985e-02,-4.786281172757296531e-02,-4.580998455824350502e-02,-4.275767004068713878e-02,-3.841927253786443786e-02,-3.274958532904861247e-02,-2.589963612563912776e-02,-1.824113763639396632e-02,-9.981686343343221940e-03,-8.759335020183112164e-04,7.106732786386161203e-03,7.715886053761700746e-03,-3.259261316521345000e-03,-4.050081439114850031e-03,-3.128553677361156811e-03,-2.913258670927021572e-03,3.436991512274550215e-02,-4.156800359249490651e-02,1.025247595300082804e-02,-4.887999763536755166e-03,-6.881320913675202655e-02,-1.297663830546443298e-01,-1.811420215525449684e-01
-5.048466403025413801e-02,-5.001799674519458172e-02,-4.915121293594313517e-02,-4.786345215555316834e-02,-4.581054060452936089e-02,-4.275812525056093411e-02,-3.841953052543933822e-02,-3.274978664635970482e-02,-2.589972291456175274e-02,-1.824119217935591536e-02,-9.981714335585856884e-03,-8.759334468555036264e-04,7.106726236075134109e-03,7.715879989986307481e-03,-3.259261902109411753e-03,-4.050087288752646751e-03,-3.128534706827501566e-03,-2.913161869693792292e-03,3.380186114025934135e-02,-5.411558348831289195e-02,1.023001006368691283e-02,-4.276232918143563211e-02,-1.228289900221055664e-01,-2.002258272199394507e-01,-2.639945742253788641e-01
-5.048577873489228790e-02,-5.001905033677429835e-02,-4.915230768557191099e-02,-4.786444900445951944e-02,-4.581128688105482599e-02,-4.275878277381398029e-02,-3.841996227821403015e-02,-3.275009023926313961e-02,-2.589986173169183184e-02,-1.824126584199043874e-02,-9.981738637914140330e-03,-8.759827461815028471e-04,7.106717011442453998e-03,7.715870751068188219e-03,-3.259262941364005160e-03,-4.050082404915178631e-03,-3.128544625977492093e-03,-2.913018093135577666e-03,-8.888426188607545866e-03,-7.209115266553974000e-02,-1.137918102145496491e-02,-9.427692454026354030e-02,-1.932903269145687108e-01,-2.851173503198653481e-01,-3.559460997208649946e-01
-5.048733211617788957e-02,-5.002052531330276886e-02,-4.915374985124030399e-02,-4.786564698998696521e-02,-4.581241419528808007e-02,-4.275966407286722198e-02,-3.842056366751026020e-02,-3.275050597039732420e-02,-2.590004707641837753e-02,-1.824138903664043396e-02,-9.981787695133737676e-03,-8.759868179363694985e-04,7.106705246426737142e-03,7.715857191896402859e-03,-3.259263124307754285e-03,-4.050077604394264688e-03,-3.128542802886169656e-03,-2.912848418076463639e-03,-1.026869551493694334e-02,-9.891769075117450016e-02,-5.295618583436159654e-02,-1.519857061849065882e-01,-2.627797826738019205e-01,-3.559659889261007071e-01,-4.228176415266468036e-01
-5.048916681645972127e-02,-5.002229874960093664e-02,-4.915541454826506673e-02,-4.786718813610231493e-02,-4.581363328857812611e-02,-4.276069714134683036e-02,-3.842127587619739715e-02,-3.275095462739990165e-02,-2.590024928476260258e-02,-1.824144220357899401e-02,-9.981830965145821466e-03,-8.760025779272151642e-04,7.106692943491088599e-03,7.715838493682403154e-03,-3.259265803467359390e-03,-4.050067872721285940e-03,-3.128547125567138470e-03,-2.912600291569855931e-03,-1.149400010304877512e-02,-1.383089492971264212e-01,-8.931214075573348787e-02,-1.878722032543604648e-01,-2.870557306815597620e-01,-3.640606823402163794e-01,-4.169512821251806223e-01
-5.049081953246310761e-02,-5.002392134052744549e-02,-4.915696900601132513e-02,-4.786859569043522278e-02,-4.581476049779582838e-02,-4.276161900408022298e-02,-3.842187623233841998e-02,-3.275130307136860097e-02,-2.590041540559047395e-02,-1.824150304709602072e-02,-9.981806645542157241e-03,-8.759838601487325051e-04,7.106685582965833331e-03,7.715815278543036726e-03,-3.259264984930299210e-03,-4.050077916290218197e-03,-3.128560660141710675e-03,-2.912337704198053687e-03,-1.204884490089890361e-02,-1.829918064579656445e-01,-9.293001703094315447e-02,-1.617474240063843660e-01,-2.258709943308429280e-01,-2.746014601624378604e-01,-3.080510133314064425e-01
-5.049161462960874425e-02,-5.002467376575401442e-02,-4.915765916034975369e-02,-4.786909097337166408e-02,-4.581524021753363013e-02,-4.276194735046506129e-02,-3.842200821024169266e-02,-3.275133933329419517e-02,-2.590036490215972403e-02,-1.824135673082432144e-02,-9.981727774467798187e-03,-8.759449452994116925e-04,7.106691903343076606e-03,7.715791191887078765e-03,-3.259277208237265633e-03,-4.050176498943769930e-03,-3.128562828832626326e-03,-2.912093986167896623e-03,-2.226343992947388360e-03,-2.150420951058718555e-01,-7.273251624683832461e-02,-1.001790905848598118e-01,-1.498736707859154860e-01,-1.743663247521468895e-01,-1.921043488817902878e-01
-5.049055080000952600e-02,-5.002372590511044298e-02,-4.915679985544035152e-02,-4.786827610095634178e-02,-4.581441436004496381e-02,-4.276125602544560839e-02,-3.842157127200316463e-02,-3.275087975931852136e-02,-2.590002959101487395e-02,-1.824115273495206108e-02,-9.981574134221916569e-03,-8.758647340432190731e-04,7.106716700734838979e-03,7.715772909687546727e-03,-3.259274541198920253e-03,-4.050053197038084273e-03,-3.128558508488588075e-03,-2.911946529766340497e-03,-1.942125504769221054e-03,-2.359541031980959547e-01,5.394968627975906816e-01,6.083475153774634547e-01,6.358973103585752185e-01,6.452833029498067363e-01,6.473895933449433926e-01
-5.048819491031153461e-02,-5.002144357279236786e-02,-4.915452796203911845e-02,-4.786628221606763905e-02,-4.581268922032011304e-02,-4.275975717578339719e-02,-3.842038866668456149e-02,-3.275008123944416621e-02,-2.589954879054976594e-02,-1.824083093410813414e-02,-9.981379777329291506e-03,-8.757480292761688151e-04,7.106746203234127167e-03,7.715764689460069721e-03,-3.259273457674760968e-03,-4.050052425667627180e-03,-3.128529890159503953e-03,-2.911927876560760527e-03,3.640640767874865624e-02,3.780976404676912594e-02,5.954037968118471857e-01,6.534230651778751842e-01,6.702481767522948664e-01,6.732670921109660256e-01,3.627262512861192389e-01
-5.048583645122195485e-02,-5.001899056624425910e-02,-4.915228381031049726e-02,-4.786419829904638157e-02,-4.581090248088233452e-02,-4.275832133558332693e-02,-3.841941849549544014e-02,-3.274941801560547067e-02,-2.589915290789752966e-02,-1.824062551312397723e-02,-9.981326337064722054e-03,-8.757296806386039674e-04,7.106745902089462406e-03,7.715760117048664490e-03,-3.259278561138701045e-03,-4.050045496776855276e-03,-3.128533079732754001e-03,-2.911964735017313899e-03,3.640593200923225581e-02,2.081061645908811042e-01,4.292341843609788210e-01,4.665429496209070881e-01,3.669081302904331210e-01,3.755486530435244719e-01,3.800379447515258580e-01
-5.048410723539804856e-02,-5.001748765031961697e-02,-4.915067815598170992e-02,-4.786289399999428540e-02,-4.580986703648353559e-02,-4.275745748128510076e-02,-3.841880593784124248e-02,-3.274919230501245615e-02,-2.589906864252529417e-02,-1.824072422891893572e-02,-9.981394043468384478e-03,-8.758510400904474281e-04,7.106689698912461127e-03,7.715746840036486441e-03,-3.259283070080387645e-03,-4.050037516769755715e-03,-3.128513220558226931e-03,-2.912023346914871524e-03,3.640572078740272194e-02,4.926515686734780908e-02,4.837333508380405878e-01,3.828014020069929746e-01,4.017959971240893657e-01,4.100206636988724118e-01,4.135010189539756742e-01
-5.048301509160291189e-02,-5.001643617837850386e-02,-4.914962006185548404e-02,-4.786205215384123357e-02,-4.580917254445870945e-02,-4.275694502086491156e-02,-3.841864870944542570e-02,-3.274912100523548475e-02,-2.589924212237395759e-02,-1.824088802787033822e-02,-9.981636262933846898e-03,-8.760020229630294470e-04,7.106593216080559286e-03,7.715725131624773248e-03,-3.259287270641442451e-03,-4.050045521643052919e-03,-3.128514126648029945e-03,-2.912082568371965677e-03,3.640569923859156287e-02,4.926518594330793477e-02,0.000000000000000000e+00,1.706298336600340915e-01,1.860907062940857781e-01,1.950667872068007069e-01,2.000295295269875206e-01
-5.048220889853474724e-02,-5.001569226644706628e-02,-4.914878366988367081e-02,-4.786138089996630485e-02,-4.580871023097152911e-02,-4.275662919905150183e-02,-3.841837399997345692e-02,-3.274912122209366200e-02,-2.589933260346635388e-02,-1.824103519152351499e-02,-9.981834017686997892e-03,-8.761766266447868368e-04,7.106503460640856314e-03,7.715706970320446514e-03,-3.259291765860439401e-03,-4.050049509243480728e-03,-3.128514465931520137e-03,-2.912033356111632006e-03,3.640572118096252474e-02,4.926523304384877733e-02,-7.331022455758784417e-10,1.706288298916365243e-01,1.236787482460802723e-01,1.291260067877335604e-01,1.318478661479489111e-01
-5.048178901281188957e-02,-5.001518815034207421e-02,-4.914846808892097546e-02,-4.786107752317469988e-02,-4.580848788117136000e-02,-4.275636187866443255e-02,-3.841830930915937636e-02,-3.274901131228200729e-02,-2.589944397276588983e-02,-1.824112217989755022e-02,-9.981945356849998216e-03,-8.762524305198971832e-04,7.106446984933079310e-03,7.715697509738417802e-03,-3.259293117337103488e-03,-4.050062957143741108e-03,-3.128510218374547323e-03,-2.912033775000244604e-03,3.640572306102969613e-02,4.926528951004512102e-02,1.461305136409628280e-01,1.706288429605944956e-01,1.236787638610244572e-01,1.291260084823655507e-01,1.318478510801517622e-01
-5.048156803206067800e-02,-5.001489103774563877e-02,-4.914830662249341370e-02,-4.786091146607636404e-02,-4.580833246817177934e-02,-4.275635414166774340e-02,-3.841826812450670897e-02,-3.274903799671071564e-02,-2.589944791398282251e-02,-1.824118064350546339e-02,-9.981981012741770326e-03,-8.763040372980813487e-04,7.106417982960988936e-03,7.715693977862159332e-03,-3.259290173022044799e-03,-4.050054559637606202e-03,-3.128506564253785704e-03,-2.912106964433647336e-03,3.640575988801380419e-02,4.926529116512062129e-02,-1.094975576876322645e-09,1.706288458164682553e-01,1.236787741167903465e-01,1.291260113734806758e-01,1.318478522377669049e-01
-5.048141185890746979e-02,-5.001489830458334673e-02,-4.914813674160463386e-02,-4.786089092275180867e-02,-4.580824341046332848e-02,-4.275624568017995231e-02,-3.841833378938006721e-02,-3.274907838182428144e-02,-2.589951247232211845e-02,-1.824120453061461866e-02,-9.982017426981949076e-03,-8.763201996230707714e-04,7.106403891836455232e-03,7.715692982277877650e-03,-3.259296805781986342e-03,-4.050063357578692798e-03,-3.128498001742197054e-03,-2.912052808453946626e-03,3.640576465470939799e-02,4.926532101329633012e-02,1.461305364916189731e-01,1.136934795335805409e-01,1.236787754378630422e-01,1.291260471251509667e-01,1.318478574421170779e-01
-5.048147319490677021e-02,-5.001473020213401122e-02,-4.914811507247121569e-02,-4.786075214710608372e-02,-4.580813586679229055e-02,-4.275619820226248674e-02,-3.841824200272032919e-02,-3.274896071436006473e-02,-2.589947400257779433e-02,-1.824120742801163195e-02,-9.982098979123499305e-03,-8.763482601680250283e-04,7.106396942942883564e-03,7.715692845119615471e-03,-3.259298014545098082e-03,-4.050055628889426100e-03,-3.128516609251308714e-03,-2.912034402309715900e-03,3.640574014717223861e-02,4.926534102293809309e-02,9.742036039691653881e-02,1.706288759868483107e-01,1.236787827846259902e-01,1.291260213778004651e-01,1.318478630337300006e-01
-5.048136376555314997e-02,-5.001492348777292207e-02,-4.914810128505191916e-02,-4.786079013354789524e-02,-4.580819381044975991e-02,-4.275615455225972167e-02,-3.841825055335049144e-02,-3.274910036832299337e-02,-2.589944654228875168e-02,-1.824124359189152264e-02,-9.982068513274412747e-03,-8.763654351315874891e-04,7.106412956123442891e-03,7.715673817143553492e-03,-3.259291529756503086e-03,-4.050047064985573542e-03,-3.128503413577110853e-03,-2.912038734161837266e-03,3.640578716392928182e-02,4.926531859224439480e-02,9.742036386026937944e-02,1.706288670472201618e-01,1.236787790309538393e-01,1.291260525050713925e-01,1.318478624455247661e-01
