8.451954209608284797e-06,5.544405539590984387e-04,1.272940867092350794e-03,1.791808542870356293e-03,2.551760561310110510e-03,3.401452426116768728e-03,4.210969267380381895e-03,5.169185528162963637e-03,6.266360132087010065e-03,7.310351191299107286e-03,8.526151792165044541e-03,9.773400151549701403e-03,1.119180613758504958e-02,1.253323937532802718e-02,1.399597147127243889e-02,1.552099338877522758e-02,1.689685715115107206e-02,1.836923121287271227e-02,1.969492124671554101e-02,2.083424754607762081e-02,2.165647123654487402e-02,2.215674338382662978e-02,2.204919602794237071e-02,2.154049002315317971e-02,2.022502099020574706e-02,1.820231399387181939e-02,1.493202240284730725e-02,1.134630288044474050e-02,6.777522537658640933e-03,9.051493212736801347e-04,-5.487953002874761468e-03,-1.243791167953566326e-02,-1.969666953729096517e-02,-2.711663659552810551e-02,-3.436333388052786875e-02,-4.139708037144130409e-02,-4.799452134395087305e-02,-5.411339010819848916e-02,-5.948172423823235022e-02,-6.420317632267361074e-02,-6.830155396478992946e-02,-7.178735361255834946e-02,-7.469817781465784567e-02,-7.703514135087390080e-02,-7.903169758300601644e-02,-8.065672937385293118e-02,-8.198181591939672497e-02,-8.310972370870356452e-02,-8.404472385478592433e-02,-8.470150908955745295e-02
-5.470107806700379551e-04,-2.139185872448009054e-06,7.151899893221985716e-04,1.232713995559667555e-03,1.991154107676312932e-03,2.839274365898555950e-03,3.647040581013605114e-03,4.603343623089249659e-03,5.698462900416974980e-03,6.740214869393783108e-03,7.953601827204528213e-03,9.198233247287046846e-03,1.061386384770127665e-02,1.195229237702960523e-02,1.341189223268600059e-02,1.493362577296505553e-02,1.630605950913242841e-02,1.777494846829844391e-02,1.909713884185939778e-02,2.023299310966495540e-02,2.105194540357194916e-02,2.154916587769559536e-02,2.143891839966937871e-02,2.092812315353197172e-02,1.961103017121860331e-02,1.758751536903058882e-02,1.431720335295355064e-02,1.073240990594308102e-02,6.165388705744595521e-03,2.954911741448669775e-04,-6.094226373044420338e-03,-1.304026819870904123e-02,-2.029465530034469181e-02,-2.771005571846422988e-02,-3.495211841368418837e-02,-4.198100005170101595e-02,-4.857423633592992257e-02,-5.468862149914791720e-02,-6.005340592637615355e-02,-6.477178992138965530e-02,-6.886756375134854558e-02,-7.235041630329488993e-02,-7.525964745957731961e-02,-7.759491171067334214e-02,-7.958995481511021985e-02,-8.121381938067537276e-02,-8.253783172331687068e-02,-8.366477857634058157e-02,-8.460017338545942900e-02,-8.525552225948213048e-02
-1.153613784912074954e-03,-6.099590516976973169e-04,1.060611261153739354e-04,6.220735327875495440e-04,1.378922152892919336e-03,2.225327126688549009e-03,3.031151303390525100e-03,3.985388214651763676e-03,5.078261317966086333e-03,6.117544849652360554e-03,7.328264195738711829e-03,8.570042558374823746e-03,9.982633359763827541e-03,1.131780218531505157e-02,1.277396023326730391e-02,1.429208875896994906e-02,1.566075429515394538e-02,1.712581313600918670e-02,1.844416658081151142e-02,1.957625880887190611e-02,2.039159430078590907e-02,2.088548901770847024e-02,2.077228469564842972e-02,2.025912170778690694e-02,1.894035459179899822e-02,1.691597381360212399e-02,1.364554412366160256e-02,1.006180649912731019e-02,5.496660833790144134e-03,-3.704559658141507719e-04,-6.756596196757325840e-03,-1.369826186115634566e-02,-2.094785508607877392e-02,-2.835821967162489160e-02,-3.559488713414415972e-02,-4.261876642065661608e-02,-4.920707395927326200e-02,-5.531743029971614850e-02,-6.067778417150511416e-02,-6.539229230242249447e-02,-6.948486452527985469e-02,-7.296570468284789557e-02,-7.587237882162088665e-02,-7.820601676047156392e-02,-8.019950539952575008e-02,-8.182186250840738084e-02,-8.314511777038587070e-02,-8.427123275098534483e-02,-8.520559868429487815e-02,-8.586076958617927524e-02
-1.815129185949909294e-03,-1.272814622316052356e-03,-5.582374449920927094e-04,-4.384150450941646452e-05,7.112548159389073992e-04,1.555744361279218094e-03,2.359472446784136208e-03,3.311400817178072539e-03,4.401846002779111200e-03,5.438425006654191290e-03,6.646252903398596444e-03,7.884894333242031123e-03,9.294172490940361131e-03,1.062574641820433763e-02,1.207812611503994785e-02,1.359231394224276294e-02,1.495689384952772830e-02,1.641776207481017089e-02,1.773191864708361862e-02,1.885987849713003164e-02,1.967123526555126026e-02,2.016147757808331095e-02,2.004508059602253325e-02,1.952931730940617519e-02,1.820869824883454210e-02,1.618333458831126836e-02,1.291279700013716995e-02,9.330147604533855707e-03,4.767180950475115482e-03,-1.096888976403371640e-03,-7.479099150107281109e-03,-1.441619791522563525e-02,-2.166059984300159821e-02,-2.906538964168213154e-02,-3.629638509394213924e-02,-4.331464741351456066e-02,-4.989782589002377672e-02,-5.600269811182490703e-02,-6.135893862250556968e-02,-6.606961405246261632e-02,-7.015916996630888747e-02,-7.363664200477205990e-02,-7.654090049985468047e-02,-7.887274396410663690e-02,-8.086458933845590280e-02,-8.248540863729292294e-02,-8.380749139806283055e-02,-8.493261981741277722e-02,-8.586624692361000122e-02,-8.652080095062408827e-02
-2.535302133089436735e-03,-1.994443718885268845e-03,-1.281437767263773203e-03,-7.688299552679547528e-04,-1.566267122685354197e-05,8.267698797689812832e-04,1.628180923119691703e-03,2.577655980985497572e-03,3.665409931389335130e-03,4.699030231979618548e-03,5.903680698863655874e-03,7.138903016341062446e-03,8.544527830741315694e-03,9.872192059870750838e-03,1.132044850208790282e-02,1.283032882574732837e-02,1.419040179432582045e-02,1.564669887264701770e-02,1.695626278088811778e-02,1.807969731024503326e-02,1.888671461211322705e-02,1.937301182662984692e-02,1.925306557688610462e-02,1.873447897416007438e-02,1.741181368125897105e-02,1.538537822026021448e-02,1.211477640351696708e-02,8.533298818583915854e-03,3.972654310510970177e-03,-1.888210621111960233e-03,-8.266028816571079768e-03,-1.519802816224112042e-02,-2.243662952382874387e-02,-2.983546565088008792e-02,-3.706009798347915940e-02,-4.407261899358645013e-02,-5.064955731996997890e-02,-5.674951886692753550e-02,-6.210050617325682532e-02,-6.680707931926810339e-02,-7.089264186992631778e-02,-7.436746762430755664e-02,-7.726918833611955140e-02,-7.959817459805557105e-02,-8.158827814800823086e-02,-8.320818394168505439e-02,-8.452874567134387174e-02,-8.565335649315464206e-02,-8.658556797886060585e-02,-8.723938846141934822e-02
-3.317697372004305926e-03,-2.778436077150657837e-03,-2.067109491894412055e-03,-1.556468793537749053e-03,-8.054065014788810376e-04,3.478392968402413670e-05,8.336798725217126884e-04,1.780407334164510859e-03,2.865247464302392126e-03,3.895633644933635051e-03,5.096841953754286010e-03,6.328314538954197058e-03,7.729977312267955272e-03,9.053354741621732343e-03,1.049710904676281857e-02,1.200225015910753867e-02,1.335744153903431659e-02,1.480872550541196056e-02,1.611331303275324173e-02,1.723181338356103917e-02,1.803408390722657101e-02,1.851601309415875501e-02,1.839221095428706515e-02,1.787051165521148441e-02,1.654564620931032320e-02,1.451805311924231172e-02,1.124732550861505184e-02,7.667148325013364678e-03,3.108983329510764653e-03,-2.748228617983740265e-03,-9.121384074171951309e-03,-1.604788402202509540e-02,-2.328027398024887576e-02,-3.067247124137780293e-02,-3.789061803316164101e-02,-4.489610739457205318e-02,-5.146677696964439136e-02,-5.756096563526914844e-02,-6.290688126268176306e-02,-6.760834441237033310e-02,-7.169020674230094925e-02,-7.516129854734612814e-02,-7.805986417535257238e-02,-8.038701632653856566e-02,-8.237486305915156515e-02,-8.399276219948663413e-02,-8.531250367966125570e-02,-8.643573656045243359e-02,-8.736726364671279499e-02,-8.802060100721523228e-02
-4.165440028480196788e-03,-3.627916203831544218e-03,-2.918475416116071523e-03,-2.409923712343484126e-03,-1.661188874677190994e-03,-8.234564980446774105e-04,-2.730837637122181683e-05,9.164586414973387423e-04,1.998104667339447704e-03,3.024956792527695032e-03,4.222401493793348851e-03,5.449797394991139771e-03,6.847120152861162039e-03,8.165826246854638454e-03,9.604657459702625744e-03,1.110470527702163770e-02,1.245455038491258791e-02,1.390036521978859144e-02,1.519947405452123750e-02,1.631258688173994192e-02,1.710970037526115053e-02,1.758687152445245067e-02,1.745887340841024982e-02,1.693380259761820966e-02,1.560647053274177160e-02,1.357758988571512206e-02,1.030676209238986195e-02,6.727982114828632253e-03,2.172552378925085657e-03,-3.680759689150046952e-03,-1.004889697473138749e-02,-1.696932182144506376e-02,-2.419485771660249279e-02,-3.157987735248064115e-02,-3.879064053938323375e-02,-4.578891812543135070e-02,-5.235289004884211006e-02,-5.844034731155207940e-02,-6.378032690605778265e-02,-6.847707584270759651e-02,-7.255466309916797085e-02,-7.602198675165636188e-02,-7.891778087510270545e-02,-8.124152936218502485e-02,-8.322836435799349508e-02,-8.484395046962719955e-02,-8.616204242907561650e-02,-8.728425955783419843e-02,-8.821486576882614505e-02,-8.886684040239166416e-02
-5.081134164237904698e-03,-4.545510224856389586e-03,-3.838085727203060984e-03,-3.331881229893816302e-03,-2.585612341049111848e-03,-1.750553072745339445e-03,-9.574025633006238035e-04,-1.688068905334861759e-05,1.061296612121082105e-03,2.084332233814134225e-03,3.277664422186743910e-03,4.500619437249878639e-03,5.893231613684226343e-03,7.206855735091476263e-03,8.640342294695733602e-03,1.013478922121717647e-02,1.147878944377694714e-02,1.291867016228920133e-02,1.421184348408286412e-02,1.531908090480330227e-02,1.611056702793696449e-02,1.658256023713159180e-02,1.644998414481723889e-02,1.592122093408517361e-02,1.459126844175313506e-02,1.256094703887685078e-02,9.289960703969814618e-03,5.712675797174397198e-03,1.160240530659781191e-03,-4.688920832775932482e-03,-1.105145244470035620e-02,-1.796530415256659963e-02,-2.518358902867066929e-02,-3.256074869686494816e-02,-3.976345873747751808e-02,-4.675397510385168043e-02,-5.331042119972417143e-02,-5.939120700600382385e-02,-6.472501808912098364e-02,-6.941602074352569429e-02,-7.348872368491327078e-02,-7.695186681595327094e-02,-7.984445796480792168e-02,-8.216558610932057916e-02,-8.414939155931036585e-02,-8.576361914534724740e-02,-8.708004342698512368e-02,-8.820093527916544884e-02,-8.913052764091379532e-02,-8.978154296271158297e-02
-6.066353655463629577e-03,-5.532755568844965367e-03,-4.827536890355135432e-03,-4.323842571869805466e-03,-3.580276596421157111e-03,-2.748171531393274643e-03,-1.958245301466801994e-03,-1.021239976428508535e-03,5.317059931388862394e-05,1.072038134067429017e-03,2.260896391437140166e-03,3.479032122756510210e-03,4.866518685238340261e-03,6.174612625717623010e-03,7.602302182121632897e-03,9.090676810694827900e-03,1.042835294347652965e-02,1.186178244184469578e-02,1.314848674305818359e-02,1.424932092214240865e-02,1.503470048220072880e-02,1.550106801880968624e-02,1.536348065778392162e-02,1.483071145697929284e-02,1.349784477557655453e-02,1.146599944584682229e-02,8.194795694072104855e-03,4.619158407500806481e-03,6.988906566351598727e-05,-5.774709604105304241e-03,-1.213131219055784207e-02,-1.903807684804870171e-02,-2.624830509231252870e-02,-3.361701526318418287e-02,-4.081115969730542137e-02,-4.779315611524258961e-02,-5.434159709778620811e-02,-6.041473451602819011e-02,-6.574184571814831179e-02,-7.042710176689323531e-02,-7.449393227789169458e-02,-7.795315309234192303e-02,-8.084236154630958238e-02,-8.316024456209629434e-02,-8.514142264896902568e-02,-8.675365966537634810e-02,-8.806826297551634264e-02,-8.918761140230099804e-02,-9.011636636748537876e-02,-9.076658683190219623e-02
-7.121231935916180061e-03,-6.589871541812016009e-03,-5.887061845414135255e-03,-5.386061733542105677e-03,-4.645481906903987587e-03,-3.816486455709157920e-03,-3.030093880559136654e-03,-2.096893597826304800e-03,-1.026559374309569690e-03,-1.219364126143746127e-05,1.171826397274450694e-03,2.384723478249608803e-03,3.766666408340097090e-03,5.068771029455000632e-03,6.490157285795647435e-03,7.971951280541606996e-03,9.302757272505650030e-03,1.072918004636069442e-02,1.200887982682619093e-02,1.310282129950441840e-02,1.388156665620516282e-02,1.434183137377908687e-02,1.419877619704378209e-02,1.366166943531997753e-02,1.232562078582723902e-02,1.029205628581780774e-02,7.020662978736866289e-03,3.446732769450701599e-03,-1.099084269733939566e-03,-6.938812742017700687e-03,-1.328896622655861143e-02,-2.018801266876136744e-02,-2.738981496213724678e-02,-3.474948388053158976e-02,-4.193429920514341047e-02,-4.890699821303921835e-02,-5.544657580388350632e-02,-6.151178482061221697e-02,-6.683126887512741421e-02,-7.151030612262430919e-02,-7.557177494222599989e-02,-7.902606512575714726e-02,-8.191092673106489808e-02,-8.422570386193886649e-02,-8.620434616598522670e-02,-8.781465226872209318e-02,-8.912709930364345889e-02,-9.024483107820917283e-02,-9.117262006375354000e-02,-9.182137403512773133e-02
-8.243980556520631373e-03,-7.715014054349857153e-03,-7.014769412967331030e-03,-6.516737692070849290e-03,-5.779296952923759605e-03,-4.953737456693100595e-03,-4.171160961552034321e-03,-3.242052932266096827e-03,-2.176132544453094481e-03,-1.166643830385821930e-03,1.213647788668396069e-05,1.219383316023215291e-03,2.595319415502781064e-03,3.890961919340473179e-03,5.305556248682970384e-03,6.780216079572570255e-03,8.103644837317883556e-03,9.522475360596076299e-03,1.079460869559177062e-02,1.188105674123688532e-02,1.265261464650273629e-02,1.310625110398045377e-02,1.295734795092938658e-02,1.241552766902303227e-02,1.107599883755415633e-02,9.040596435880281223e-03,5.768884581992984352e-03,2.196828857932267391e-03,-2.345382870716751760e-03,-8.179851510658886840e-03,-1.452303547498476864e-02,-2.141394422030861930e-02,-2.860651741683839511e-02,-3.595646957050254583e-02,-4.313116111805843228e-02,-5.009410738217468656e-02,-5.662444358500885039e-02,-6.268082529085199084e-02,-6.799244354041326932e-02,-7.266418544497144083e-02,-7.671984060971835662e-02,-8.016923863549094142e-02,-8.304962149986476472e-02,-8.536095670607193875e-02,-8.733693498880966410e-02,-8.894456459223466782e-02,-9.025503788909630676e-02,-9.137141549428204335e-02,-9.229767397755264668e-02,-9.294546528193758927e-02
-9.430038475048146615e-03,-8.903675120673932436e-03,-8.206202699448694390e-03,-7.711342879768442495e-03,-6.977333201661028647e-03,-6.155426831266026799e-03,-5.376940617603099930e-03,-4.452272398532055621e-03,-3.391098848008815021e-03,-2.386869532359374695e-03,-1.213694263176129731e-03,-1.252317268643795588e-05,1.356948498886819407e-03,2.645636898651279514e-03,4.052886778181457109e-03,5.519898263856574255e-03,6.835313567721117492e-03,8.246001520741178675e-03,9.509992045178553705e-03,1.058836957777681796e-02,1.135217334167693513e-02,1.179869523687268433e-02,1.164343894405545608e-02,1.109647306305012668e-02,9.753256483229201523e-03,7.715786007553207711e-03,4.443753528710458166e-03,8.735839733870833261e-04,-3.664762068819787770e-03,-9.493615739317212004e-03,-1.582951161631503817e-02,-2.271165514095744437e-02,-2.989445419813648724e-02,-3.723380458828409734e-02,-4.439786331543606884e-02,-5.135021686447008987e-02,-5.787046332487234823e-02,-6.391737638216257733e-02,-6.922082984045214993e-02,-7.388518966291153511e-02,-7.793470551311670880e-02,-8.137847236227260805e-02,-8.425406418199761494e-02,-8.656164359009195508e-02,-8.853382067421612656e-02,-9.013953009454507559e-02,-9.144794940078930512e-02,-9.256271568808185912e-02,-9.348738513860171961e-02,-9.413419861925956256e-02
-1.067127165186190600e-02,-1.014769128774980524e-02,-9.453190100061747286e-03,-8.961721778886858406e-03,-8.231397277885521557e-03,-7.413420770908087792e-03,-6.639323107049559247e-03,-5.719390508775131811e-03,-4.663297204308316200e-03,-3.664697548161866339e-03,-2.497556529007372798e-03,-1.302916081598117252e-03,5.965326017845425403e-05,1.340861423851144769e-03,2.740254025770556823e-03,4.199052896274296960e-03,5.505933143386228419e-03,6.907865291711543822e-03,8.163080780042675927e-03,9.232814419578398712e-03,9.988288006519636941e-03,1.042714972405166599e-02,1.026507351802741393e-02,9.712591301795936785e-03,8.365297551642865773e-03,6.325625773365293331e-03,3.053109497955117276e-03,-5.150482878513520674e-04,-5.049278747143145889e-03,-1.087233447813607673e-02,-1.720040404942778378e-02,-2.407328415953519096e-02,-3.124570401005799178e-02,-3.857385797436975461e-02,-4.572649386127895094e-02,-5.266779551901975415e-02,-5.917750790995031374e-02,-6.521461284983577633e-02,-7.050901770902966159e-02,-7.516528039227460267e-02,-7.920808528650408187e-02,-8.264607926243591751e-02,-8.551680556065764660e-02,-8.782018634553685754e-02,-8.978908681499876698e-02,-9.139172147972317306e-02,-9.269822410124971268e-02,-9.381103722234132580e-02,-9.473403876615071884e-02,-9.537988751116631414e-02
-1.195486698112756090e-02,-1.143423800269312979e-02,-1.074292203422312283e-02,-1.025506596893978155e-02,-9.528625918145749302e-03,-8.714843606796000494e-03,-7.945455868739594724e-03,-7.030590514943226704e-03,-5.979922675449294081e-03,-4.987306562476125950e-03,-3.826606493663268875e-03,-2.638925604709462056e-03,-1.283729841162093701e-03,-1.048702297875979094e-05,1.380522797039154207e-03,2.830554560304340134e-03,4.128318001608612293e-03,5.520895206708457265e-03,6.766777245008295631e-03,7.827255049850975754e-03,8.573848154905961555e-03,9.004491107991230425e-03,8.835096579115259835e-03,8.276700159468606405e-03,6.925039395360500435e-03,4.882879450369235520e-03,1.609831790095924819e-03,-1.956323377537452085e-03,-6.486302320714404032e-03,-1.230319090483728006e-02,-1.862306694472127405e-02,-2.548619985779744870e-02,-3.264755181619630187e-02,-3.996425050916110888e-02,-4.710475313643012335e-02,-5.403418943315112244e-02,-6.053242169387074156e-02,-6.655912522663474939e-02,-7.184435622345633488e-02,-7.649222110860116886e-02,-8.052780252845880005e-02,-8.395959565385308077e-02,-8.682564756923918936e-02,-8.912445631752335951e-02,-9.108995406134905160e-02,-9.268975336596430026e-02,-9.399372949544310130e-02,-9.510478601546375199e-02,-9.602629550544770909e-02,-9.667045810214415502e-02
-1.326205955996833698e-02,-1.274456455134447344e-02,-1.205658285118429984e-02,-1.157257012298187372e-02,-1.085032978753574899e-02,-1.004093907440668960e-02,-9.276500598036389530e-03,-8.367000781761181269e-03,-7.322070640425872023e-03,-6.335845361382952748e-03,-5.181939681965463257e-03,-4.001632205833390889e-03,-2.654255083514687249e-03,-1.389469368532917888e-03,-7.342992716395126559e-06,1.433396892262848651e-03,2.721458911085535091e-03,4.104120225282642531e-03,5.340093029926299036e-03,6.390750240572164349e-03,7.127898894145518610e-03,7.549819579475309898e-03,7.372597676003508210e-03,6.807837217669549662e-03,5.451473757580224330e-03,3.406642269056920930e-03,1.328613869073017029e-04,-3.431235079633335443e-03,-7.956856289904936860e-03,-1.376736736260764961e-02,-2.007877336655541564e-02,-2.693176736220362702e-02,-3.408170260949137248e-02,-4.138611092618178083e-02,-4.851427320054323145e-02,-5.543132874307733771e-02,-6.191776650948496719e-02,-6.793382941660394692e-02,-7.320845307558535020e-02,-7.784821457652341126e-02,-8.187587771135959591e-02,-8.530185317007767110e-02,-8.816186233166080355e-02,-9.045659672133429807e-02,-9.241924305651079419e-02,-9.401508322483717595e-02,-9.531659293790877008e-02,-9.642564464668715307e-02,-9.734550675996590796e-02,-9.798837381163598426e-02
-1.456671360686253788e-02,-1.405249635958963697e-02,-1.336804998496865862e-02,-1.288808897728036494e-02,-1.217021037333014186e-02,-1.136549021244005753e-02,-1.060627087880620413e-02,-9.702409267288263084e-03,-8.663524056765485246e-03,-7.683979136228201098e-03,-6.537258059440533009e-03,-5.364700656726950623e-03,-4.025551935263004671e-03,-2.769653035630809026e-03,-1.396896415717956055e-03,3.405972865948570232e-05,1.311923677031688303e-03,2.684138541193456344e-03,3.909674062504828705e-03,4.949949062721604315e-03,5.677108748643646362e-03,6.089786102192495595e-03,5.904272964659345799e-03,5.332770364660738803e-03,3.971340683296022481e-03,1.923542758996946546e-03,-1.351130954984891813e-03,-4.913250073881695115e-03,-9.434485239532419340e-03,-1.523854139437649628e-02,-2.154130151664083656e-02,-2.838364463889796879e-02,-3.552190348440727868e-02,-4.281371966200134271e-02,-4.992904157659890096e-02,-5.683319511119633988e-02,-6.330763792263892353e-02,-6.931241330838559811e-02,-7.457708240483931772e-02,-7.920762985151952318e-02,-8.322768838652526424e-02,-8.664647158964289275e-02,-8.950150130968836937e-02,-9.179101018417268332e-02,-9.374973073356794584e-02,-9.534356331529122985e-02,-9.664184085544459679e-02,-9.774853085830384480e-02,-9.866673375502232890e-02,-9.930805272846629506e-02
