1.034844809361705648e-05,1.045678110101657425e-05,7.700267063264861536e-06,8.480675654900550136e-06,1.076731766661874036e-05,1.184863125953789339e-05,1.172037829053301101e-05,1.310569931820765861e-05,6.057247555102646872e-06,3.141757735172340532e-06,3.506731405796399987e-06,-1.784531347955689191e-06,-5.325741297512147337e-06,-3.149560465704876082e-07,5.477044863094373062e-06,1.272517304863755599e-05,1.517903570781206308e-05,6.220783227527753243e-06,-1.971571864012144233e-06,-2.159129182678663109e-07,-2.504963671350819640e-06,-7.210069003920390353e-06,-1.245613433394333972e-05,-1.201796396450655376e-05,-1.195969066049711477e-05,-1.221050702050516354e-05,-1.044702370966787576e-05,-2.544451917679782814e-06,-3.500099422790859180e-07,1.540327609449635355e-06,1.232443672097523764e-05,3.785986112316541149e-06,-3.733317677289069440e-06,1.750102875205959801e-06,1.266849199332358352e-05,9.373452200307763865e-06,1.186822933576241895e-05,-4.115460734258204332e-06,-1.635805999069839820e-05,-1.186356397386711682e-05,-1.366208021069881830e-05,-1.482859519810965979e-05,-9.201766362845232461e-06,6.754616335397716224e-07,6.319934010876153690e-06,7.851843930061662145e-06,8.429571311914926398e-06,6.539613025915803718e-06,4.378824239508511838e-06,2.236809995059067272e-06
1.034965467445397143e-05,1.045766723313463238e-05,7.738591770070782640e-06,8.489034459482381150e-06,1.075885882425701028e-05,1.187412375724399043e-05,1.174262582815434477e-05,1.312263627563485196e-05,6.048797911749055957e-06,3.152590752873937695e-06,3.505903124740961205e-06,-1.773685431350426046e-06,-5.333991112761131985e-06,-3.218463197899738711e-07,5.467237569453852272e-06,1.275114476802453723e-05,1.520542672109722835e-05,6.200419250062050368e-06,-1.975760981007957044e-06,-2.502298927777150696e-07,-2.499898873011028819e-06,-7.192071638809062961e-06,-1.246926165646591727e-05,-1.198250075350618575e-05,-1.198950237069697604e-05,-1.221954938470058694e-05,-1.043598537279141633e-05,-2.559504263846942442e-06,-3.583988476623012351e-07,1.545354562097599566e-06,1.231426483191519792e-05,3.784803792366326874e-06,-3.692695808669331218e-06,1.706751882258524465e-06,1.267899813560287631e-05,9.368781773542300814e-06,1.187112077007645182e-05,-4.097250519834433658e-06,-1.635828555805400434e-05,-1.186502495372083785e-05,-1.367418213498022557e-05,-1.480403301444022903e-05,-9.162362708913516959e-06,6.797304743006843463e-07,6.359208278872987511e-06,7.847544692491536348e-06,8.343933986492119471e-06,6.535175640786454274e-06,4.500336117177797688e-06,2.107972688523441379e-06
1.038208758064057664e-05,1.047913349902094102e-05,7.711550676811138451e-06,8.517836972979428293e-06,1.077680672910020913e-05,1.186703158983658668e-05,1.174237166974974618e-05,1.311935128070948284e-05,6.049126938160519011e-06,3.178090359120024122e-06,3.548080480432845998e-06,-1.781326635293363455e-06,-5.316083125544364677e-06,-3.085965750199524573e-07,5.493429429841668394e-06,1.275131705769645816e-05,1.522126799961374644e-05,6.240409750506337244e-06,-1.948379545892363263e-06,-2.011844296717092813e-07,-2.504997474728961736e-06,-7.223555842742738075e-06,-1.249080472356022610e-05,-1.201945552901588336e-05,-1.194537989783834095e-05,-1.219696206193153018e-05,-1.042178395888257989e-05,-2.571463779484407841e-06,-3.378358905808577998e-07,1.551311589997800027e-06,1.232663917187993400e-05,3.767379495674117919e-06,-3.659487257418757959e-06,1.730223446914309278e-06,1.267722841560927142e-05,9.370250813591140136e-06,1.187426365891419002e-05,-4.126219573859882588e-06,-1.633356180811810788e-05,-1.187866030298889876e-05,-1.368299016066280921e-05,-1.479550382037876257e-05,-9.168473472132595263e-06,6.966109458155217622e-07,6.336048000789328443e-06,7.862227571916450728e-06,8.356969881803365117e-06,6.553090004412397200e-06,4.508472767767851575e-06,2.227010787401557440e-06
1.036948751837851301e-05,1.050478902490513156e-05,7.716534659073289723e-06,8.495547538913550959e-06,1.080201269653144412e-05,1.186763422190414249e-05,1.175430098415822536e-05,1.314533331165024811e-05,6.055953273475744025e-06,3.137360258977961649e-06,3.507549244062682340e-06,-1.765832636203114805e-06,-5.298726993423218912e-06,-2.899522693850842042e-07,5.481702629354610845e-06,1.276130886556142824e-05,1.522266816058737381e-05,6.197323608873716207e-06,-1.971373391425407920e-06,-2.214706585275217056e-07,-2.480909435268138299e-06,-7.219565585888646273e-06,-1.250306606213459408e-05,-1.201182844154634987e-05,-1.195141732910237336e-05,-1.218982693347220131e-05,-1.042582343661600818e-05,-2.558163453665263288e-06,-3.299710047047941175e-07,1.586842758064040230e-06,1.234804674523203349e-05,3.803922027905705734e-06,-3.696678829333497067e-06,1.717782676184257975e-06,1.269716950033326095e-05,9.377672923415791690e-06,1.187767131363733239e-05,-4.131146153493351116e-06,-1.635270719546276893e-05,-1.187634521395881135e-05,-1.370509106455542583e-05,-1.478155729893662443e-05,-9.202081264200015994e-06,6.532562318098713891e-07,6.315984012147383087e-06,7.859525267649378820e-06,8.371822019565949700e-06,6.604255831914412721e-06,4.341298083071947168e-06,2.203714706248522804e-06
1.038803649727539926e-05,1.047126163417476108e-05,7.724924022352547436e-06,8.476570208178452697e-06,1.077565631790599899e-05,1.188138089101710806e-05,1.174697873344736995e-05,1.313387794127499356e-05,6.047139233982490880e-06,3.175265516035764448e-06,3.513525519760223757e-06,-1.773714258932685666e-06,-5.318699146726498120e-06,-2.947083436623536601e-07,5.510912635682781640e-06,1.275714000167474809e-05,1.522592293162318633e-05,6.219048139489927574e-06,-1.969672787254640159e-06,-2.223247109639795909e-07,-2.466965712133618154e-06,-7.178323163643379768e-06,-1.246173115832873793e-05,-1.200378919376325232e-05,-1.196580543491358166e-05,-1.217165111911218030e-05,-1.039548460299588086e-05,-2.532537173431586534e-06,-3.010822610155047159e-07,1.563722316523467221e-06,1.238600451219135907e-05,3.808347517519905354e-06,-3.684310165977485713e-06,1.777032455280284033e-06,1.270037187852946615e-05,9.352386045678532376e-06,1.188134017922694577e-05,-4.131038601414162344e-06,-1.638718231603561456e-05,-1.183591658657294862e-05,-1.366255403613017285e-05,-1.479864449643015183e-05,-9.160745823504330311e-06,7.147573303695825293e-07,6.302407264781934323e-06,7.885616087792352689e-06,8.370962015011161294e-06,6.513913073665603464e-06,4.459271891886464466e-06,2.244401075741408616e-06
1.037928794816084795e-05,1.048159749966890285e-05,7.713140979584484495e-06,8.512739927967804949e-06,1.077970020859931669e-05,1.186272049088006929e-05,1.173913160347932700e-05,1.314694512195919446e-05,6.050099572587987013e-06,3.173447153908561236e-06,3.519886550735696059e-06,-1.765197183349870456e-06,-5.326740129798535602e-06,-2.985980461259009055e-07,5.508597562473622202e-06,1.274636917734607558e-05,1.524710071435266803e-05,6.189621649230224474e-06,-1.940517663626692686e-06,-1.848132725640620393e-07,-2.474372080822222421e-06,-7.186422193597337653e-06,-1.244760967126132076e-05,-1.199127584836445236e-05,-1.193409746914611640e-05,-1.217416409201162471e-05,-1.039936061636211948e-05,-2.530241237848247081e-06,-3.302191255856947525e-07,1.555823117914965303e-06,1.234675703458732067e-05,3.836601862637759073e-06,-3.662867550283758084e-06,1.762811820153346611e-06,1.273238002163555646e-05,9.370250967879751713e-06,1.188530030718717215e-05,-4.121572128225535403e-06,-1.636486840917769213e-05,-1.180397423125510535e-05,-1.367791395858558095e-05,-1.478839616208258486e-05,-9.185120306908404846e-06,6.848152202983701470e-07,6.322892928583830828e-06,7.909928417662646076e-06,8.365537129447170821e-06,6.586427492118801816e-06,4.452412254971165322e-06,2.248259861361267720e-06
1.037826310298370468e-05,1.047536678986549596e-05,7.733144776091777211e-06,8.508579826090117984e-06,1.076015999546721973e-05,1.188379379820978909e-05,1.175426655299554329e-05,1.315760803581399576e-05,6.058333777459486684e-06,3.168366617166042120e-06,3.502400372124682609e-06,-1.781909902460259030e-06,-5.318170129032020095e-06,-2.840700063355015949e-07,5.527479594909141113e-06,1.279251498745917674e-05,1.521536390191111466e-05,6.243454943222538587e-06,-1.955289721134068826e-06,-2.018448294940890422e-07,-2.458229317521699842e-06,-7.183790523509473561e-06,-1.245556394428102042e-05,-1.196176360354473936e-05,-1.194319469198882093e-05,-1.216569554445752249e-05,-1.042270629282647008e-05,-2.515790874345305102e-06,-3.166832038775532643e-07,1.597309890633587446e-06,1.237112361681026508e-05,3.837669032365449839e-06,-3.684286096857855478e-06,1.786640327863693276e-06,1.270019083032713848e-05,9.381169094845680212e-06,1.188955752240044279e-05,-4.143557935285168042e-06,-1.630784769416552163e-05,-1.181951236822366927e-05,-1.369131839298279402e-05,-1.479175155857189824e-05,-9.173709153818624732e-06,7.136015270114647675e-07,6.344980434372434658e-06,7.831513829011082982e-06,8.447716237931101766e-06,6.468773240374144751e-06,4.449851911652019807e-06,2.259332563259164317e-06
1.038356362008028999e-05,1.049404847642512066e-05,7.744543173392819091e-06,8.532516544756452010e-06,1.079116990828423865e-05,1.188188145185834026e-05,1.175503460786303506e-05,1.318394327543377283e-05,6.065070319358233287e-06,3.161472305269727421e-06,3.528565612929770029e-06,-1.761506912058651391e-06,-5.301510544394892800e-06,-2.772331814020796577e-07,5.504357255175018849e-06,1.277526263420156259e-05,1.522548047258535700e-05,6.230626213805423527e-06,-1.936730734205352042e-06,-1.608030048378215453e-07,-2.467700497814873757e-06,-7.159414881061275734e-06,-1.245305336216488540e-05,-1.197509186822747034e-05,-1.192259258831397542e-05,-1.217515590693321161e-05,-1.041419897786370357e-05,-2.507770333464900180e-06,-2.847249683295817307e-07,1.560149595878491027e-06,1.234472074372340691e-05,3.813834162870820870e-06,-3.688098851115200357e-06,1.785297765143047901e-06,1.272954470092284133e-05,9.381623956997967620e-06,1.189411563467402979e-05,-4.114598982985691683e-06,-1.634428664810496623e-05,-1.181180021666135578e-05,-1.366775669115342768e-05,-1.481012272745077976e-05,-9.201092044456302818e-06,6.685071608367949295e-07,6.313037244656378064e-06,7.897803063199798767e-06,8.411632229203725805e-06,6.543545954250687607e-06,4.421958219209476678e-06,2.206147037569340174e-06
1.039665104875491071e-05,1.047097870065721077e-05,7.744691155061176043e-06,8.547369178276856426e-06,1.080621397384712586e-05,1.187584470891922540e-05,1.177196041530536574e-05,1.316073509086465130e-05,6.055075765862638600e-06,3.173284370509102821e-06,3.520337595487786892e-06,-1.754703548129288848e-06,-5.295792452270452025e-06,-2.708302322931488833e-07,5.501770113371306101e-06,1.277177473028900412e-05,1.523596457432116348e-05,6.250026160074400313e-06,-1.900340113284028962e-06,-1.985236454258098624e-07,-2.440293273788423572e-06,-7.172451361579926613e-06,-1.245140927998187573e-05,-1.199528888457555896e-05,-1.193516668634543968e-05,-1.214644603846699362e-05,-1.040489212490188841e-05,-2.546413140553776699e-06,-3.110939549976235582e-07,1.597313402621280727e-06,1.238367953074222425e-05,3.820822075918024943e-06,-3.674508525299440588e-06,1.789967258664052059e-06,1.272376332484521986e-05,9.396854406246617634e-06,1.189898232988326275e-05,-4.078150472544290763e-06,-1.635402169037235076e-05,-1.183329550747515559e-05,-1.366745011332063224e-05,-1.475551387012227443e-05,-9.205771674883156755e-06,7.497954818916081846e-07,6.334381856933528679e-06,7.897621227175199890e-06,8.409753180633850348e-06,6.524592283445413365e-06,4.542917653534557974e-06,2.147136186254132678e-06
1.039694638042380577e-05,1.049201053217300242e-05,7.750999372735379434e-06,8.505060016017973944e-06,1.081685647708536919e-05,1.189014017394616526e-05,1.174300545103784927e-05,1.317537197717081137e-05,6.071098130340419134e-06,3.156516163697396162e-06,3.520490257988639624e-06,-1.770788804444839144e-06,-5.280179339844801420e-06,-2.662296988525644284e-07,5.537294715943199038e-06,1.276505495954548219e-05,1.524790323542916039e-05,6.243335754679793813e-06,-1.932177963538287006e-06,-1.920093917853728377e-07,-2.451431130497190127e-06,-7.190440121929904923e-06,-1.242371907536441899e-05,-1.195893756484010027e-05,-1.193768963355398247e-05,-1.216431431972894692e-05,-1.041149351063300523e-05,-2.527373633865405624e-06,-2.848053209917832391e-07,1.577749521694642521e-06,1.235679765636560396e-05,3.843304466185963554e-06,-3.669274980815106627e-06,1.788591359827249868e-06,1.271151309520918234e-05,9.405722693073981182e-06,1.190415634711262450e-05,-4.113500301098369127e-06,-1.633120152875434049e-05,-1.183528778430688400e-05,-1.362187798668486124e-05,-1.479841256438665688e-05,-9.147209421065945366e-06,7.224344295732186582e-07,6.375561229374153366e-06,7.909533462060919329e-06,8.433818001345777497e-06,6.539758677290474248e-06,4.581632592316869054e-06,2.210401116961184049e-06
1.041006435243170044e-05,1.049279180495982053e-05,7.734901867288795400e-06,8.521599042403665819e-06,1.081940056873215967e-05,1.191118668945532921e-05,1.177776901537113179e-05,1.316402535563573237e-05,6.082867292269483708e-06,3.193672414485326696e-06,3.552316590476040246e-06,-1.754637548114478773e-06,-5.300960777220418369e-06,-2.778687593662731243e-07,5.524714888271413523e-06,1.277688945935635142e-05,1.522996111712312827e-05,6.233507492527133358e-06,-1.917776807007676152e-06,-1.732964088153406965e-07,-2.451887153036552929e-06,-7.157390846807791930e-06,-1.242135411432672219e-05,-1.198160083603498399e-05,-1.193731720100769283e-05,-1.214444395391104219e-05,-1.039756536407844660e-05,-2.495571215222677086e-06,-3.291792516864250942e-07,1.586544183281097675e-06,1.238872695742936177e-05,3.872763400158212000e-06,-3.688692804976399533e-06,1.772813452812262330e-06,1.273756076674299274e-05,9.444773336074600335e-06,1.190962977355252867e-05,-4.092532874533122348e-06,-1.628758195057131830e-05,-1.183713074322185228e-05,-1.364142307455683354e-05,-1.475162147027489151e-05,-9.155941950800189274e-06,7.292352149369827510e-07,6.380505590694856167e-06,7.964920427495695806e-06,8.445797438246879519e-06,6.525979805139945278e-06,4.486687123791652818e-06,2.281081571544390427e-06
1.039623183684828439e-05,1.047818335249106615e-05,7.744497306583053751e-06,8.539699151022931453e-06,1.082660781171903895e-05,1.188888116296014219e-05,1.176370048292953011e-05,1.317132023981315569e-05,6.096377374566814189e-06,3.191556758257675170e-06,3.556635965171216577e-06,-1.738736140676904253e-06,-5.329909338743935684e-06,-2.608988305777667894e-07,5.495471710417232571e-06,1.277776484871334345e-05,1.527164330853116717e-05,6.264769420612288951e-06,-1.939419321574463790e-06,-1.524463638526100312e-07,-2.456064258386885923e-06,-7.121482038258256728e-06,-1.245864087400022220e-05,-1.194719654537583636e-05,-1.194256303494769537e-05,-1.213141835906537211e-05,-1.037583794638018231e-05,-2.495213961184128005e-06,-2.941292396394729693e-07,1.617743664990029032e-06,1.242374980570933703e-05,3.853330018814643533e-06,-3.680227061250644407e-06,1.790526746920611399e-06,1.273369337017792693e-05,9.395770820933577191e-06,1.191538824837165097e-05,-4.083248543081442794e-06,-1.629600978852298001e-05,-1.180193013759552344e-05,-1.359860028329496397e-05,-1.480270332147029581e-05,-9.105555487809614953e-06,6.895577069944539812e-07,6.367596615066060873e-06,7.899518250221784833e-06,8.412402815875222908e-06,6.616110423167909321e-06,4.427129410862808190e-06,2.267867742036445293e-06
1.038178185772024737e-05,1.051900639064329960e-05,7.747536301355842153e-06,8.554239914441996118e-06,1.082853119294208384e-05,1.190337573151039112e-05,1.174294571152226035e-05,1.317022335549077072e-05,6.056596050266267800e-06,3.190617172069707030e-06,3.549189421056051026e-06,-1.755429934903577812e-06,-5.300577593975551613e-06,-2.873090905971284006e-07,5.527498552631417169e-06,1.278047442554692298e-05,1.526249001257873162e-05,6.228868103026993039e-06,-1.899974871601850182e-06,-1.616020046888984420e-07,-2.444901843461339139e-06,-7.150896207298225809e-06,-1.242806520908967450e-05,-1.195465889351275133e-05,-1.190957779053179987e-05,-1.214290163171526926e-05,-1.037895014106059287e-05,-2.510583124244475654e-06,-2.690116875023707179e-07,1.618001372260423148e-06,1.236736948985409649e-05,3.843465164134478311e-06,-3.658678299449474605e-06,1.769866306953244049e-06,1.270978251054513699e-05,9.437980910566668103e-06,1.192140803633065524e-05,-4.049226611866319243e-06,-1.633099329898540938e-05,-1.179874966443349447e-05,-1.361284631306501412e-05,-1.479266772976160627e-05,-9.158269857573803280e-06,7.206722385712437041e-07,6.353712890487372385e-06,7.920494220172580861e-06,8.425187698980293551e-06,6.543021592384144952e-06,4.604472889613465241e-06,2.198500217723672385e-06
1.040598736324334493e-05,1.051183269070011899e-05,7.733643860495323927e-06,8.564902807280356533e-06,1.080671637539939807e-05,1.189506283039471809e-05,1.176926548824090239e-05,1.317527490515689147e-05,6.095013007030570634e-06,3.195142212621826301e-06,3.526324378187780574e-06,-1.744961525978902321e-06,-5.280348768283331630e-06,-2.688515366737653585e-07,5.543550513576162941e-06,1.278113513328473497e-05,1.526692403142038238e-05,6.256104959121817743e-06,-1.903500594001931767e-06,-1.489938212171994472e-07,-2.448052244191603824e-06,-7.134008345282144874e-06,-1.241719451841756957e-05,-1.192813636911881870e-05,-1.193912788849201953e-05,-1.213689703180557972e-05,-1.034040156773937209e-05,-2.456094439744048909e-06,-2.665302297503093834e-07,1.613919410842922315e-06,1.241312115379185105e-05,3.828389093299974796e-06,-3.628202845852193807e-06,1.834191636504716752e-06,1.273924159778092113e-05,9.402750758622730460e-06,1.192765381365689715e-05,-4.095412050463039965e-06,-1.627598865983688903e-05,-1.182822611259300391e-05,-1.364650450142375178e-05,-1.479191090754100721e-05,-9.132720715288620232e-06,7.316776079482952061e-07,6.409448253458196979e-06,7.923995145609515943e-06,8.448227666042657476e-06,6.618469760497591862e-06,4.518214196694521738e-06,2.250896252930149195e-06
1.041776171247629556e-05,1.049611904258909237e-05,7.761631479281594294e-06,8.569122903382501028e-06,1.082093322952475996e-05,1.189307013982210127e-05,1.177614213210543416e-05,1.317674986173481793e-05,6.065985152579941814e-06,3.206706774324405092e-06,3.563006620727185728e-06,-1.704777318333626222e-06,-5.271986045696064334e-06,-2.651355459659748918e-07,5.543275977110422109e-06,1.280459268410648423e-05,1.526803942414826893e-05,6.275631862141003310e-06,-1.880196977474400238e-06,-1.555868550647228254e-07,-2.417575763449370258e-06,-7.122283121652362383e-06,-1.243320381581476671e-05,-1.191456029615058234e-05,-1.190358631243451874e-05,-1.210798507468978701e-05,-1.035696360911714860e-05,-2.459916676663667976e-06,-2.593935710176617276e-07,1.613409499521735160e-06,1.240652020058425637e-05,3.837857227756884166e-06,-3.625324355214031867e-06,1.799907466045404878e-06,1.273676719366606655e-05,9.447976702434073451e-06,1.193407914792855697e-05,-4.051428462047199205e-06,-1.628790257312004517e-05,-1.180406921916036581e-05,-1.362321764722041452e-05,-1.476609929864797741e-05,-9.164084873413079051e-06,7.376774751712282110e-07,6.406653364273281441e-06,7.891328597284022451e-06,8.442025548254556853e-06,6.620986560378876314e-06,4.515759096577999919e-06,2.264487158943452704e-06
1.042564083333013275e-05,1.051825290256101130e-05,7.750494896561929987e-06,8.551927275323862376e-06,1.082911024570504905e-05,1.190620298400166130e-05,1.178489891607238607e-05,1.321772114623925371e-05,6.086228665125733114e-06,3.224282904274694072e-06,3.563571094884159703e-06,-1.733125476167137027e-06,-5.258659706674967831e-06,-2.672945473426505394e-07,5.526975543833242075e-06,1.281135647106857836e-05,1.528929373516187406e-05,6.279872598686219214e-06,-1.926558196189401949e-06,-1.273786162222253425e-07,-2.430400118565731038e-06,-7.137925617916400659e-06,-1.240063581013967192e-05,-1.190379362247600055e-05,-1.189841399612292632e-05,-1.213380657692610423e-05,-1.035904556431419666e-05,-2.456921721228134404e-06,-2.397575828231644466e-07,1.646678256448675627e-06,1.240722173008274350e-05,3.866898813105302308e-06,-3.604138620227152480e-06,1.803516746814732557e-06,1.276198977526999580e-05,9.441793584947389816e-06,1.194062439716071768e-05,-4.057062510030235092e-06,-1.629830452966461350e-05,-1.179379180002208253e-05,-1.363790366636539209e-05,-1.478051479834784666e-05,-9.144576024510826017e-06,7.388642665735568227e-07,6.459280715752494501e-06,7.949523166936418050e-06,8.451177153487247337e-06,6.678425741294578124e-06,4.492601483507746662e-06,2.288875260909445144e-06
